
kernel/kernel:     file format elf32-i386
  100e4e:	c7 44 24 04 46 01 10 	movl   $0x100146,0x4(%esp)
  100e55:	00 
  100e56:	c7 04 24 30 72 10 00 	movl   $0x107230,(%esp)
  100e5d:	e8 c7 f9 ff ff       	call   100829 <idt_format_normal_entry>
  100e62:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100e69:	00 
  100e6a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100e71:	00 
  100e72:	c7 44 24 04 4a 01 10 	movl   $0x10014a,0x4(%esp)
  100e79:	00 
  100e7a:	c7 04 24 38 72 10 00 	movl   $0x107238,(%esp)
  100e81:	e8 a3 f9 ff ff       	call   100829 <idt_format_normal_entry>
  100e86:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100e8d:	00 
  100e8e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100e95:	00 
  100e96:	c7 44 24 04 50 01 10 	movl   $0x100150,0x4(%esp)
  100e9d:	00 
  100e9e:	c7 04 24 40 72 10 00 	movl   $0x107240,(%esp)
  100ea5:	e8 7f f9 ff ff       	call   100829 <idt_format_normal_entry>
  100eaa:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100eb1:	00 
  100eb2:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100eb9:	00 
  100eba:	c7 44 24 04 50 01 10 	movl   $0x100150,0x4(%esp)
  100ec1:	00 
  100ec2:	c7 04 24 40 72 10 00 	movl   $0x107240,(%esp)
  100ec9:	e8 5b f9 ff ff       	call   100829 <idt_format_normal_entry>
  100ece:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100ed5:	00 
  100ed6:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100edd:	00 
  100ede:	c7 44 24 04 56 01 10 	movl   $0x100156,0x4(%esp)
  100ee5:	00 
  100ee6:	c7 04 24 48 72 10 00 	movl   $0x107248,(%esp)
  100eed:	e8 37 f9 ff ff       	call   100829 <idt_format_normal_entry>
  100ef2:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100ef9:	00 
  100efa:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100f01:	00 
  100f02:	c7 44 24 04 5c 01 10 	movl   $0x10015c,0x4(%esp)
  100f09:	00 
  100f0a:	c7 04 24 50 72 10 00 	movl   $0x107250,(%esp)
  100f11:	e8 13 f9 ff ff       	call   100829 <idt_format_normal_entry>
  100f16:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100f1d:	00 
  100f1e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100f25:	00 
  100f26:	c7 44 24 04 62 01 10 	movl   $0x100162,0x4(%esp)
  100f2d:	00 
  100f2e:	c7 04 24 58 72 10 00 	movl   $0x107258,(%esp)
  100f35:	e8 ef f8 ff ff       	call   100829 <idt_format_normal_entry>
  100f3a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100f41:	00 
  100f42:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100f49:	00 
  100f4a:	c7 44 24 04 68 01 10 	movl   $0x100168,0x4(%esp)
  100f51:	00 
  100f52:	c7 04 24 60 72 10 00 	movl   $0x107260,(%esp)
  100f59:	e8 cb f8 ff ff       	call   100829 <idt_format_normal_entry>
  100f5e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100f65:	00 
  100f66:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100f6d:	00 
  100f6e:	c7 44 24 04 6e 01 10 	movl   $0x10016e,0x4(%esp)
  100f75:	00 
  100f76:	c7 04 24 68 72 10 00 	movl   $0x107268,(%esp)
  100f7d:	e8 a7 f8 ff ff       	call   100829 <idt_format_normal_entry>
  100f82:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100f89:	00 
  100f8a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100f91:	00 
  100f92:	c7 44 24 04 74 01 10 	movl   $0x100174,0x4(%esp)
  100f99:	00 
  100f9a:	c7 04 24 70 72 10 00 	movl   $0x107270,(%esp)
  100fa1:	e8 83 f8 ff ff       	call   100829 <idt_format_normal_entry>
  100fa6:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100fad:	00 
  100fae:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100fb5:	00 
  100fb6:	c7 44 24 04 7a 01 10 	movl   $0x10017a,0x4(%esp)
  100fbd:	00 
  100fbe:	c7 04 24 78 72 10 00 	movl   $0x107278,(%esp)
  100fc5:	e8 5f f8 ff ff       	call   100829 <idt_format_normal_entry>
  100fca:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100fd1:	00 
  100fd2:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100fd9:	00 
  100fda:	c7 44 24 04 80 01 10 	movl   $0x100180,0x4(%esp)
  100fe1:	00 
  100fe2:	c7 04 24 80 72 10 00 	movl   $0x107280,(%esp)
  100fe9:	e8 3b f8 ff ff       	call   100829 <idt_format_normal_entry>
  100fee:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  100ff5:	00 
  100ff6:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  100ffd:	00 
  100ffe:	c7 44 24 04 86 01 10 	movl   $0x100186,0x4(%esp)
  101005:	00 
  101006:	c7 04 24 88 72 10 00 	movl   $0x107288,(%esp)
  10100d:	e8 17 f8 ff ff       	call   100829 <idt_format_normal_entry>
  101012:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  101019:	00 
  10101a:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  101021:	00 
  101022:	c7 44 24 04 8c 01 10 	movl   $0x10018c,0x4(%esp)
  101029:	00 
  10102a:	c7 04 24 90 72 10 00 	movl   $0x107290,(%esp)
  101031:	e8 f3 f7 ff ff       	call   100829 <idt_format_normal_entry>
  101036:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  10103d:	00 
  10103e:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  101045:	00 
  101046:	c7 44 24 04 92 01 10 	movl   $0x100192,0x4(%esp)
  10104d:	00 
  10104e:	c7 04 24 98 72 10 00 	movl   $0x107298,(%esp)
  101055:	e8 cf f7 ff ff       	call   100829 <idt_format_normal_entry>
  10105a:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  101061:	00 
  101062:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  101069:	00 
  10106a:	c7 44 24 04 98 01 10 	movl   $0x100198,0x4(%esp)
  101071:	00 
  101072:	c7 04 24 a0 72 10 00 	movl   $0x1072a0,(%esp)
  101079:	e8 ab f7 ff ff       	call   100829 <idt_format_normal_entry>
  10107e:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  101085:	00 
  101086:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  10108d:	00 
  10108e:	c7 44 24 04 9e 01 10 	movl   $0x10019e,0x4(%esp)
  101095:	00 
  101096:	c7 04 24 a8 72 10 00 	movl   $0x1072a8,(%esp)
  10109d:	e8 87 f7 ff ff       	call   100829 <idt_format_normal_entry>
  1010a2:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  1010a9:	00 
  1010aa:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  1010b1:	00 
  1010b2:	c7 44 24 04 a4 01 10 	movl   $0x1001a4,0x4(%esp)
  1010b9:	00 
  1010ba:	c7 04 24 b0 72 10 00 	movl   $0x1072b0,(%esp)
  1010c1:	e8 63 f7 ff ff       	call   100829 <idt_format_normal_entry>
  1010c6:	c7 44 24 0c 00 00 00 	movl   $0x0,0xc(%esp)
  1010cd:	00 
  1010ce:	c7 44 24 08 0e 00 00 	movl   $0xe,0x8(%esp)
  1010d5:	00 
  1010d6:	c7 44 24 04 aa 01 10 	movl   $0x1001aa,0x4(%esp)
  1010dd:	00 
  1010de:	c7 04 24 b8 72 10 00 	movl   $0x1072b8,(%esp)
  1010e5:	e8 3f f7 ff ff       	call   100829 <idt_format_normal_entry>
  1010ea:	b8 40 71 10 00       	mov    $0x107140,%eax
  1010ef:	c7 44 24 04 ff 07 00 	movl   $0x7ff,0x4(%esp)
  1010f6:	00 
  1010f7:	89 04 24             	mov    %eax,(%esp)
  1010fa:	e8 0d f7 ff ff       	call   10080c <lidt>
  1010ff:	c7 44 24 08 7c 08 10 	movl   $0x10087c,0x8(%esp)
  101106:	00 
  101107:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
  10110e:	00 
  10110f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  101116:	e8 de 01 00 00       	call   1012f9 <set_handler>
  10111b:	c7 44 24 08 90 08 10 	movl   $0x100890,0x8(%esp)
  101122:	00 
  101123:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
  10112a:	00 
  10112b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  101132:	e8 c2 01 00 00       	call   1012f9 <set_handler>
  101137:	c7 44 24 08 a4 08 10 	movl   $0x1008a4,0x8(%esp)
  10113e:	00 
  10113f:	c7 44 24 04 03 00 00 	movl   $0x3,0x4(%esp)
  101146:	00 
  101147:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  10114e:	e8 a6 01 00 00       	call   1012f9 <set_handler>
  101153:	c7 44 24 08 b8 08 10 	movl   $0x1008b8,0x8(%esp)
  10115a:	00 
  10115b:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
  101162:	00 
  101163:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  10116a:	e8 8a 01 00 00       	call   1012f9 <set_handler>
  10116f:	c7 44 24 08 cc 08 10 	movl   $0x1008cc,0x8(%esp)
  101176:	00 
  101177:	c7 44 24 04 05 00 00 	movl   $0x5,0x4(%esp)
  10117e:	00 
  10117f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  101186:	e8 6e 01 00 00       	call   1012f9 <set_handler>
  10118b:	c7 44 24 08 e0 08 10 	movl   $0x1008e0,0x8(%esp)
  101192:	00 
  101193:	c7 44 24 04 06 00 00 	movl   $0x6,0x4(%esp)
  10119a:	00 
  10119b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1011a2:	e8 52 01 00 00       	call   1012f9 <set_handler>
  1011a7:	c7 44 24 08 f4 08 10 	movl   $0x1008f4,0x8(%esp)
  1011ae:	00 
  1011af:	c7 44 24 04 07 00 00 	movl   $0x7,0x4(%esp)
  1011b6:	00 
  1011b7:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1011be:	e8 36 01 00 00       	call   1012f9 <set_handler>
  1011c3:	c7 44 24 08 08 09 10 	movl   $0x100908,0x8(%esp)
  1011ca:	00 
  1011cb:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
  1011d2:	00 
  1011d3:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1011da:	e8 1a 01 00 00       	call   1012f9 <set_handler>
  1011df:	c7 44 24 08 1c 09 10 	movl   $0x10091c,0x8(%esp)
  1011e6:	00 
  1011e7:	c7 44 24 04 09 00 00 	movl   $0x9,0x4(%esp)
  1011ee:	00 
  1011ef:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1011f6:	e8 fe 00 00 00       	call   1012f9 <set_handler>
  1011fb:	c7 44 24 08 30 09 10 	movl   $0x100930,0x8(%esp)
  101202:	00 
  101203:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
  10120a:	00 
  10120b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  101212:	e8 e2 00 00 00       	call   1012f9 <set_handler>
  101217:	c7 44 24 08 44 09 10 	movl   $0x100944,0x8(%esp)
  10121e:	00 
  10121f:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
  101226:	00 
  101227:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  10122e:	e8 c6 00 00 00       	call   1012f9 <set_handler>
  101233:	c7 44 24 08 58 09 10 	movl   $0x100958,0x8(%esp)
  10123a:	00 
  10123b:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
  101242:	00 
  101243:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  10124a:	e8 aa 00 00 00       	call   1012f9 <set_handler>
  10124f:	c7 44 24 08 6c 09 10 	movl   $0x10096c,0x8(%esp)
  101256:	00 
  101257:	c7 44 24 04 0d 00 00 	movl   $0xd,0x4(%esp)
  10125e:	00 
  10125f:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  101266:	e8 8e 00 00 00       	call   1012f9 <set_handler>
  10126b:	c7 44 24 08 80 09 10 	movl   $0x100980,0x8(%esp)
  101272:	00 
  101273:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
  10127a:	00 
  10127b:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  101282:	e8 72 00 00 00       	call   1012f9 <set_handler>
  101287:	c7 44 24 08 94 09 10 	movl   $0x100994,0x8(%esp)
  10128e:	00 
  10128f:	c7 44 24 04 10 00 00 	movl   $0x10,0x4(%esp)
  101296:	00 
  101297:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  10129e:	e8 56 00 00 00       	call   1012f9 <set_handler>
  1012a3:	c7 44 24 08 a8 09 10 	movl   $0x1009a8,0x8(%esp)
  1012aa:	00 
  1012ab:	c7 44 24 04 11 00 00 	movl   $0x11,0x4(%esp)
  1012b2:	00 
  1012b3:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1012ba:	e8 3a 00 00 00       	call   1012f9 <set_handler>
  1012bf:	c7 44 24 08 bc 09 10 	movl   $0x1009bc,0x8(%esp)
  1012c6:	00 
  1012c7:	c7 44 24 04 12 00 00 	movl   $0x12,0x4(%esp)
  1012ce:	00 
  1012cf:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1012d6:	e8 1e 00 00 00       	call   1012f9 <set_handler>
  1012db:	c7 44 24 08 d0 09 10 	movl   $0x1009d0,0x8(%esp)
  1012e2:	00 
  1012e3:	c7 44 24 04 13 00 00 	movl   $0x13,0x4(%esp)
  1012ea:	00 
  1012eb:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
  1012f2:	e8 02 00 00 00       	call   1012f9 <set_handler>
  1012f7:	c9                   	leave  
  1012f8:	c3                   	ret    

001012f9 <set_handler>:
  1012f9:	55                   	push   %ebp
  1012fa:	89 e5                	mov    %esp,%ebp
  1012fc:	8b 45 08             	mov    0x8(%ebp),%eax
  1012ff:	85 c0                	test   %eax,%eax
  101301:	74 07                	je     10130a <set_handler+0x11>
  101303:	83 f8 01             	cmp    $0x1,%eax
  101306:	74 11                	je     101319 <set_handler+0x20>
  101308:	eb 1e                	jmp    101328 <set_handler+0x2f>
  10130a:	8b 45 0c             	mov    0xc(%ebp),%eax
  10130d:	8b 55 10             	mov    0x10(%ebp),%edx
  101310:	89 14 85 80 70 10 00 	mov    %edx,0x107080(,%eax,4)
  101317:	eb 1d                	jmp    101336 <set_handler+0x3d>
  101319:	8b 45 0c             	mov    0xc(%ebp),%eax
  10131c:	8b 55 10             	mov    0x10(%ebp),%edx
  10131f:	89 14 85 00 71 10 00 	mov    %edx,0x107100(,%eax,4)
  101326:	eb 0e                	jmp    101336 <set_handler+0x3d>
  101328:	8b 45 0c             	mov    0xc(%ebp),%eax
  10132b:	8b 55 10             	mov    0x10(%ebp),%edx
  10132e:	89 14 85 80 70 10 00 	mov    %edx,0x107080(,%eax,4)
  101335:	90                   	nop
  101336:	5d                   	pop    %ebp
  101337:	c3                   	ret    

00101338 <isr_handler>:
  101338:	55                   	push   %ebp
  101339:	89 e5                	mov    %esp,%ebp
  10133b:	83 ec 28             	sub    $0x28,%esp
  10133e:	8b 45 08             	mov    0x8(%ebp),%eax
  101341:	8b 40 30             	mov    0x30(%eax),%eax
  101344:	83 e8 20             	sub    $0x20,%eax
  101347:	88 45 f7             	mov    %al,-0x9(%ebp)
  10134a:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10134e:	8b 04 85 80 70 10 00 	mov    0x107080(,%eax,4),%eax
  101355:	85 c0                	test   %eax,%eax
  101357:	74 13                	je     10136c <isr_handler+0x34>
  101359:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  10135d:	8b 04 85 80 70 10 00 	mov    0x107080(,%eax,4),%eax
  101364:	8b 55 08             	mov    0x8(%ebp),%edx
  101367:	89 14 24             	mov    %edx,(%esp)
  10136a:	ff d0                	call   *%eax
  10136c:	e8 b1 01 00 00       	call   101522 <pic_eoi_master>
  101371:	e8 c8 01 00 00       	call   10153e <pic_eoi_slave>
  101376:	c9                   	leave  
  101377:	c3                   	ret    

00101378 <irq_handler>:
  101378:	55                   	push   %ebp
  101379:	89 e5                	mov    %esp,%ebp
  10137b:	83 ec 28             	sub    $0x28,%esp
  10137e:	8b 45 08             	mov    0x8(%ebp),%eax
  101381:	8b 40 30             	mov    0x30(%eax),%eax
  101384:	83 e8 20             	sub    $0x20,%eax
  101387:	88 45 f7             	mov    %al,-0x9(%ebp)
  10138a:	80 7d f7 07          	cmpb   $0x7,-0x9(%ebp)
  10138e:	75 13                	jne    1013a3 <irq_handler+0x2b>
  101390:	e8 35 01 00 00       	call   1014ca <pic_read_isr>
  101395:	0f b7 c0             	movzwl %ax,%eax
  101398:	25 80 00 00 00       	and    $0x80,%eax
  10139d:	85 c0                	test   %eax,%eax
  10139f:	75 02                	jne    1013a3 <irq_handler+0x2b>
  1013a1:	eb 4c                	jmp    1013ef <irq_handler+0x77>
  1013a3:	80 7d f7 0f          	cmpb   $0xf,-0x9(%ebp)
  1013a7:	75 0c                	jne    1013b5 <irq_handler+0x3d>
  1013a9:	e8 1c 01 00 00       	call   1014ca <pic_read_isr>
  1013ae:	66 85 c0             	test   %ax,%ax
  1013b1:	78 02                	js     1013b5 <irq_handler+0x3d>
  1013b3:	eb 3a                	jmp    1013ef <irq_handler+0x77>
  1013b5:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1013b9:	8b 04 85 00 71 10 00 	mov    0x107100(,%eax,4),%eax
  1013c0:	85 c0                	test   %eax,%eax
  1013c2:	74 15                	je     1013d9 <irq_handler+0x61>
  1013c4:	0f b6 45 f7          	movzbl -0x9(%ebp),%eax
  1013c8:	8b 04 85 00 71 10 00 	mov    0x107100(,%eax,4),%eax
  1013cf:	8b 55 08             	mov    0x8(%ebp),%edx
  1013d2:	89 14 24             	mov    %edx,(%esp)
  1013d5:	ff d0                	call   *%eax
  1013d7:	eb 0c                	jmp    1013e5 <irq_handler+0x6d>
  1013d9:	c7 04 24 77 43 10 00 	movl   $0x104377,(%esp)
  1013e0:	e8 98 16 00 00       	call   102a7d <kpanic>
  1013e5:	e8 38 01 00 00       	call   101522 <pic_eoi_master>
  1013ea:	e8 4f 01 00 00       	call   10153e <pic_eoi_slave>
  1013ef:	c9                   	leave  
  1013f0:	c3                   	ret    

001013f1 <interrupt_handler>:
  1013f1:	55                   	push   %ebp
  1013f2:	89 e5                	mov    %esp,%ebp
  1013f4:	83 ec 18             	sub    $0x18,%esp
  1013f7:	8b 45 08             	mov    0x8(%ebp),%eax
  1013fa:	8b 40 30             	mov    0x30(%eax),%eax
  1013fd:	83 f8 1f             	cmp    $0x1f,%eax
  101400:	77 0d                	ja     10140f <interrupt_handler+0x1e>
  101402:	8b 45 08             	mov    0x8(%ebp),%eax
  101405:	89 04 24             	mov    %eax,(%esp)
  101408:	e8 2b ff ff ff       	call   101338 <isr_handler>
  10140d:	eb 26                	jmp    101435 <interrupt_handler+0x44>
  10140f:	8b 45 08             	mov    0x8(%ebp),%eax
  101412:	8b 40 30             	mov    0x30(%eax),%eax
  101415:	83 f8 1f             	cmp    $0x1f,%eax
  101418:	76 1b                	jbe    101435 <interrupt_handler+0x44>
  10141a:	8b 45 08             	mov    0x8(%ebp),%eax
  10141d:	8b 40 30             	mov    0x30(%eax),%eax
  101420:	83 f8 30             	cmp    $0x30,%eax
  101423:	77 10                	ja     101435 <interrupt_handler+0x44>
  101425:	8b 45 08             	mov    0x8(%ebp),%eax
  101428:	89 04 24             	mov    %eax,(%esp)
  10142b:	e8 48 ff ff ff       	call   101378 <irq_handler>
  101430:	e8 ed 00 00 00       	call   101522 <pic_eoi_master>
  101435:	c9                   	leave  
  101436:	c3                   	ret    

00101437 <outb>:
  101437:	55                   	push   %ebp
  101438:	89 e5                	mov    %esp,%ebp
  10143a:	83 ec 08             	sub    $0x8,%esp
  10143d:	8b 55 08             	mov    0x8(%ebp),%edx
  101440:	8b 45 0c             	mov    0xc(%ebp),%eax
  101443:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
  101447:	88 45 f8             	mov    %al,-0x8(%ebp)
  10144a:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
  10144e:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
  101452:	ee                   	out    %al,(%dx)
  101453:	c9                   	leave  
  101454:	c3                   	ret    

00101455 <inb>:
  101455:	55                   	push   %ebp
  101456:	89 e5                	mov    %esp,%ebp
  101458:	83 ec 14             	sub    $0x14,%esp
  10145b:	8b 45 08             	mov    0x8(%ebp),%eax
  10145e:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
  101462:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
  101466:	89 c2                	mov    %eax,%edx
  101468:	ec                   	in     (%dx),%al
  101469:	88 45 ff             	mov    %al,-0x1(%ebp)
  10146c:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
  101470:	c9                   	leave  
  101471:	c3                   	ret    

00101472 <pic_read_irr>:
  101472:	55                   	push   %ebp
  101473:	89 e5                	mov    %esp,%ebp
  101475:	53                   	push   %ebx
  101476:	83 ec 08             	sub    $0x8,%esp
  101479:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
  101480:	00 
  101481:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  101488:	e8 aa ff ff ff       	call   101437 <outb>
  10148d:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
  101494:	00 
  101495:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  10149c:	e8 96 ff ff ff       	call   101437 <outb>
  1014a1:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  1014a8:	e8 a8 ff ff ff       	call   101455 <inb>
  1014ad:	0f b6 d8             	movzbl %al,%ebx
  1014b0:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  1014b7:	e8 99 ff ff ff       	call   101455 <inb>
  1014bc:	0f b6 c0             	movzbl %al,%eax
  1014bf:	c1 e0 08             	shl    $0x8,%eax
  1014c2:	09 d8                	or     %ebx,%eax
  1014c4:	83 c4 08             	add    $0x8,%esp
  1014c7:	5b                   	pop    %ebx
  1014c8:	5d                   	pop    %ebp
  1014c9:	c3                   	ret    

001014ca <pic_read_isr>:
  1014ca:	55                   	push   %ebp
  1014cb:	89 e5                	mov    %esp,%ebp
  1014cd:	53                   	push   %ebx
  1014ce:	83 ec 08             	sub    $0x8,%esp
  1014d1:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
  1014d8:	00 
  1014d9:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  1014e0:	e8 52 ff ff ff       	call   101437 <outb>
  1014e5:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
  1014ec:	00 
  1014ed:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  1014f4:	e8 3e ff ff ff       	call   101437 <outb>
  1014f9:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  101500:	e8 50 ff ff ff       	call   101455 <inb>
  101505:	0f b6 d8             	movzbl %al,%ebx
  101508:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  10150f:	e8 41 ff ff ff       	call   101455 <inb>
  101514:	0f b6 c0             	movzbl %al,%eax
  101517:	c1 e0 08             	shl    $0x8,%eax
  10151a:	09 d8                	or     %ebx,%eax
  10151c:	83 c4 08             	add    $0x8,%esp
  10151f:	5b                   	pop    %ebx
  101520:	5d                   	pop    %ebp
  101521:	c3                   	ret    

00101522 <pic_eoi_master>:
  101522:	55                   	push   %ebp
  101523:	89 e5                	mov    %esp,%ebp
  101525:	83 ec 08             	sub    $0x8,%esp
  101528:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  10152f:	00 
  101530:	c7 04 24 20 00 00 00 	movl   $0x20,(%esp)
  101537:	e8 fb fe ff ff       	call   101437 <outb>
  10153c:	c9                   	leave  
  10153d:	c3                   	ret    

0010153e <pic_eoi_slave>:
  10153e:	55                   	push   %ebp
  10153f:	89 e5                	mov    %esp,%ebp
  101541:	83 ec 08             	sub    $0x8,%esp
  101544:	c7 44 24 04 20 00 00 	movl   $0x20,0x4(%esp)
  10154b:	00 
  10154c:	c7 04 24 a0 00 00 00 	movl   $0xa0,(%esp)
  101553:	e8 df fe ff ff       	call   101437 <outb>
  101558:	c9                   	leave  
  101559:	c3                   	ret    

0010155a <pic_initialize>:
  10155a:	55                   	push   %ebp
